"","la_code","parmseq","parm","estimate","stderr","z","p","min95","max95"
"1","E06000001",1,"Scenario_1",3.06869822581269,0.000195104574448599,-560.257527441584,0,3.03297230558842,3.10483149351482
"2","E06000002",1,"Scenario_1",2.52591876814362,0.000160716287693706,-589.003434418555,0,2.49616226084988,2.55602070091725
"3","E06000003",1,"Scenario_1",2.98293521913318,0.000179813724950938,-595.386540986463,0,2.94994173261271,3.01628625092729
"4","E06000004",1,"Scenario_1",2.51766955687118,0.000151245838484566,-624.360847190299,0,2.48965278190171,2.54599338064864
"5","E06000005",1,"Scenario_1",2.87644628424739,0.000173255641377151,-601.611934066928,0,2.84458673264027,2.90865198205574
"6","E06000007",1,"Scenario_1",2.60341594403504,0.000161294836568603,-600.238470793257,0,2.57359486699287,2.63357322694394
"7","E06000008",1,"Scenario_1",2.15267098817233,0.000134973887311431,-622.109507545377,0,2.12748847489886,2.17814494641701
"8","E06000009",1,"Scenario_1",3.23762992962324,0.000200406741560562,-567.227384030508,0,3.20105437724406,3.27460926008761
"9","E06000010",1,"Scenario_1",2.48374049246774,0.000156934863172204,-595.67010511784,0,2.45465801695075,2.51315865606391
"10","E06000011",1,"Scenario_1",3.25598493495005,0.000183724854933186,-621.286073121809,0,3.22245030880201,3.28985667800216
"11","E06000012",1,"Scenario_1",3.00192217291129,0.000191742953534606,-560.953003041191,0,2.96676475581393,3.0374831782709
"12","E06000013",1,"Scenario_1",3.00468407849625,0.000182891192002051,-588.499856905616,0,2.97114259661897,3.03859235499043
"13","E06000014",1,"Scenario_1",2.12892142159663,0.000148617812865659,-560.286761487783,0,2.1011980446565,2.15700252369154
"14","E06000015",1,"Scenario_1",2.14895290058393,0.000140972143609214,-594.863071462366,0,2.12265627934039,2.17556805748029
"15","E06000016",1,"Scenario_1",1.68282410637674,0.000113173820301225,-615.198084444727,0,1.66151643885958,1.70440029226535
"16","E06000017",1,"Scenario_1",2.76717026928477,0.000168511141309624,-601.114050615706,0,2.73611583383927,2.79856702575658
"17","E06000018",1,"Scenario_1",1.86394204890266,0.000128313194894359,-586.717453538927,0,1.83987565179737,1.88831718942688
"18","E06000019",1,"Scenario_1",2.98564976836672,0.000185024333762124,-579.006227571128,0,2.95170720957878,3.01997049680233
"19","E06000020",1,"Scenario_1",2.41295386905083,0.000146160913309358,-625.914155917446,0,2.38582254205767,2.44038601722033
"20","E06000021",1,"Scenario_1",2.47083870286052,0.000155143898580308,-600.209289392537,0,2.44207954892173,2.49992786027096
